 110296.806     1  17.0   17    5   12       1  17.0   17    4   13      1     0.0100
 110417.485     4  -1.0   12    2   11       4  -1.0   11    2   10      1     0.0100
 110619.563     3  -1.0    9    2    7       3  -1.0    8    2    6      1     0.0100
 110670.997     1  18.0   18    5   14       1  18.0   18    4   15      1     0.0100
 110671.283     1  17.0   18    5   14       1  17.0   18    4   15      1     0.0100
 110671.283     1  19.0   18    5   14       1  19.0   18    4   15      1     0.0100
 110682.847     0  15.0   15    4   12       0  15.0   15    3   13      1     0.0100
 110683.274     0  14.0   15    4   12       0  14.0   15    3   13      1     0.0100
 110683.274     0  16.0   15    4   12       0  16.0   15    3   13      1     0.0100
 110701.758    -3  -1.0   11    4    7      -3  -1.0   10    4    6      1     0.0100
 110749.899    -3  -1.0   22    8   14      -3  -1.0   21    9   13      1     0.0100
 110831.548     3  -1.0    9    2    8       3  -1.0    8    2    7      1     0.0100
 110871.050     1   9.0   10    8    2       1   8.0    9    8    1      1     0.0100
 110871.050     1  11.0   10    8    2       1  10.0    9    8    1      1     0.0100
 110871.316     1  10.0   10    8    2       1   9.0    9    8    1      1     0.0100
 110873.999     1   9.0   10    9    1       1   8.0    9    9    0      1     0.0100
 110873.999     1  11.0   10    9    1       1  10.0    9    9    0      1     0.0100
 110874.327     1  10.0   10    9    1       1   9.0    9    9    0      1     0.0100
 110902.666     4  -1.0   12    0   12       4  -1.0   11    0   11      1     0.0100
 110927.853     0  16.0   16    2   14       0  16.0   16    1   15      1     0.0100
 110928.981     0  15.0   16    2   14       0  15.0   16    1   15      1     0.0100
 110928.981     0  17.0   16    2   14       0  17.0   16    1   15      1     0.0100
 110942.980     1  -1.0   12    5    8       1  -1.0   12    4    9      1     0.0100
 110972.547    -3   8.0    8    5    3      -3   8.0    8    4    5      1     0.0100
 110973.016    -3   7.0    8    5    3      -3   7.0    8    4    5      1     0.0100
 110973.016    -3   9.0    8    5    3      -3   9.0    8    4    5      1     0.0100
 110980.903     1   9.0   10    7    3       1   8.0    9    7    2      1     0.0100
 110980.903     1  11.0   10    7    3       1  10.0    9    7    2      1     0.0100
 110981.093     1  10.0   10    7    3       1   9.0    9    7    2      1     0.0100
 110989.885     0  23.0   24    5   20       0  22.0   23    6   17      1     0.0100
 110989.885     0  25.0   24    5   20       0  24.0   23    6   17      1     0.0100
 110990.370     0  24.0   24    5   20       0  23.0   23    6   17      1     0.0100
 110998.858     1  -1.0    7    2    5       1  -1.0    6    2    5      1     0.0100
 111065.996    -2   8.0    8    4    5      -2   8.0    8    3    6      1     0.0100
 111066.614    -2   7.0    8    4    5      -2   7.0    8    3    6      1     0.0100
 111066.614    -2   9.0    8    4    5      -2   9.0    8    3    6      1     0.0100
 111069.300    -2   4.0    4    4    1      -2   4.0    4    3    1      1     0.0100
 111069.765    -2   3.0    4    4    1      -2   3.0    4    3    1      1     0.0100
 111069.765    -2   5.0    4    4    1      -2   5.0    4    3    1      1     0.0100
 111094.344     3   4.0    5    1    5       3   3.0    4    0    4      1     0.0100
 111094.344     3   6.0    5    1    5       3   5.0    4    0    4      1     0.0100
 111094.631     3   5.0    5    1    5       3   4.0    4    0    4      1     0.0100
 111203.749     4  -1.0    6    2    4       4  -1.0    5    2    4      1     0.0100
 111215.744     1  -1.0   10    6    4       1  -1.0    9    6    3      1     0.0100
 111233.048     3  -1.0   10    1   10       3  -1.0    9    1    9      1     0.0100
 111274.480     0  26.0   26    5   21       0  26.0   26    4   22      1     0.0100
 111275.110     0  25.0   26    5   21       0  25.0   26    4   22      1     0.0100
 111275.110     0  27.0   26    5   21       0  27.0   26    4   22      1     0.0100
 111345.793     1  -1.0   11    0   11       1  -1.0   10    1   10      1     0.0100
 111389.422     0  13.0   13    2   12       0  13.0   13    1   13      1     0.0100
 111390.515     0  12.0   13    2   12       0  12.0   13    1   13      1     0.0100
 111390.515     0  14.0   13    2   12       0  14.0   13    1   13      1     0.0100
 111412.291     1  -1.0   12    4    9       1  -1.0   12    2   10      1     0.0100
 111416.444    -3   8.0    9    6    3      -3   7.0    8    6    2      1     0.0100
 111416.444    -3  10.0    9    6    3      -3   9.0    8    6    2      1     0.0100
 111416.840    -3   9.0    9    6    3      -3   8.0    8    6    2      1     0.0100
 111482.653    -2  15.0   15    5   10      -2  15.0   15    4   11      1     0.0100
 111482.839    -2  14.0   15    5   10      -2  14.0   15    4   11      1     0.0100
 111482.839    -2  16.0   15    5   10      -2  16.0   15    4   11      1     0.0100
 111543.472    -3  14.0   14    0   14      -3  13.0   13    1   12      1     0.0100
 111544.435    -3  13.0   14    0   14      -3  12.0   13    1   12      1     0.0100
 111544.435    -3  15.0   14    0   14      -3  14.0   13    1   12      1     0.0100
 111609.618     4   9.0   10    4    7       4   8.0    9    4    6      1     0.0100
 111609.618     4  11.0   10    4    7       4  10.0    9    4    6      1     0.0100
 111609.887     4  10.0   10    4    7       4   9.0    9    4    6      1     0.0100
 111612.045     1  -1.0   10    5    5       1  -1.0    9    5    4      1     0.0100
 111711.269     0  15.0   15    3   12       0  14.0   14    4   11      1     0.0100
 111711.942     0  14.0   15    3   12       0  13.0   14    4   11      1     0.0100
 111711.942     0  16.0   15    3   12       0  15.0   14    4   11      1     0.0100
 111776.579    -2  -1.0   11    1   11      -2  -1.0   10    1   10      1     0.0100
 111819.265    -3   8.0    9    7    3      -3   7.0    8    7    2      1     0.0100
 111819.265    -3  10.0    9    7    3      -3   9.0    8    7    2      1     0.0100
 111819.469    -3   9.0    9    7    3      -3   8.0    8    7    2      1     0.0300
 111868.333    -2  -1.0   10    2    8      -2  -1.0    9    2    7      1     0.0100
 111885.118     1  14.0   14    2   13       1  14.0   14    1   14      1     0.0100
 111886.137     1  13.0   14    2   13       1  13.0   14    1   14      1     0.0100
 111886.137     1  15.0   14    2   13       1  15.0   14    1   14      1     0.0100
 112029.225     0  -1.0   11    0   11       0  -1.0   10    1   10      1     0.0100
 112072.583    -2  10.0   10    3    8      -2  10.0   10    2    9      1     0.0100
 112072.586    -2  10.0   10    3    8      -2  10.0   10    2    9      1     0.0100
 112073.090    -2   9.0   10    3    8      -2   9.0   10    2    9      1     0.0100
 112073.090    -2  11.0   10    3    8      -2  11.0   10    2    9      1     0.0100
 112073.091    -2   9.0   10    3    8      -2   9.0   10    2    9      1     0.0100
 112073.091    -2  11.0   10    3    8      -2  11.0   10    2    9      1     0.0100
 112102.575     1  14.0   14    2   13       1  14.0   14    0   14      1     0.0300
 112103.561     1  13.0   14    2   13       1  13.0   14    0   14      1     0.0300
 112103.561     1  15.0   14    2   13       1  15.0   14    0   14      1     0.0300
 112171.445     0  11.0   11    1   10       0  10.0   10    2    9      1     0.0100
 112171.711     0  10.0   11    1   10       0   9.0   10    2    9      1     0.0100
 112171.711     0  12.0   11    1   10       0  11.0   10    2    9      1     0.0100
 112208.932     1  -1.0   11    5    7       1  -1.0   11    4    8      1     0.0100
 112259.262    -2   8.0    8    3    5      -2   7.0    7    3    5      1     0.0300
 112259.265    -2   8.0    8    3    5      -2   7.0    7    3    5      1     0.0300
 112259.768    -2   7.0    8    3    5      -2   6.0    7    3    5      1     0.0100
 112259.768    -2   9.0    8    3    5      -2   8.0    7    3    5      1     0.0100
 112259.770    -2   7.0    8    3    5      -2   6.0    7    3    5      1     0.0100
 112259.770    -2   9.0    8    3    5      -2   8.0    7    3    5      1     0.0100
 112293.571     1  -1.0   10    4    6       1  -1.0    9    4    5      1     0.0100
 112307.772     1  -1.0   11    1   11       1  -1.0   10    1   10      1     0.0100
 112373.024     1  -1.0   10    1    9       1  -1.0    9    1    8      1     0.0100
 112407.878    -3  17.0   17    2   15      -3  16.0   16    3   13      1     0.0100
 112408.662    -3  16.0   17    2   15      -3  15.0   16    3   13      1     0.0100
 112408.662    -3  18.0   17    2   15      -3  17.0   16    3   13      1     0.0100
 112438.071    -2  17.0   17    2   15      -2  17.0   17    1   16      1     0.0100
 112438.907    -2  16.0   17    2   15      -2  16.0   17    1   16      1     0.0100
 112438.907    -2  18.0   17    2   15      -2  18.0   17    1   16      1     0.0100
 112491.291     0  -1.0   11    1   11       0  -1.0   10    1   10      1     0.0100
 112521.798    -2  16.0   17    3   15      -2  15.0   16    3   13      1     0.0100
 112521.798    -2  18.0   17    3   15      -2  17.0   16    3   13      1     0.0100
 112521.799    -2  16.0   17    3   15      -2  15.0   16    3   13      1     0.0100
 112521.799    -2  18.0   17    3   15      -2  17.0   16    3   13      1     0.0100
 112522.088    -2  17.0   17    3   15      -2  16.0   16    3   13      1     0.0100
 112522.090    -2  17.0   17    3   15      -2  16.0   16    3   13      1     0.0100
 112526.775     0  -1.0   27    7   21       0  -1.0   26    8   18      1     0.0100
 112791.130     0  -1.0   11    0   11       0  -1.0   10    0   10      1     0.0100
 112844.477    -2  -1.0    9    3    6      -2  -1.0    8    3    5      1     0.0100
 112845.868    -2  14.0   14    1   13      -2  14.0   14    0   14      1     0.0100
 112847.419    -2  13.0   14    1   13      -2  13.0   14    0   14      1     0.0100
 112847.419    -2  15.0   14    1   13      -2  15.0   14    0   14      1     0.0100
 112875.483     1  -1.0   11    0   11       1  -1.0   10    0   10      1     0.0100
 112907.583     4  -1.0   12    2   10       4  -1.0   11    2    9      1     0.0100
 113008.909     0  -1.0   25    6   20       0  -1.0   24    7   17      1     0.0100
 113009.740    -2  -1.0   10    4    7      -2  -1.0    9    4    5      1     0.0100
 113053.353     0   9.0   10    9    1       0   8.0    9    9    1      1     0.0100
 113053.353     0   9.0   10    9    2       0   8.0    9    9    0      1     0.0100
 113053.353     0  11.0   10    9    1       0  10.0    9    9    1      1     0.0100
 113053.353     0  11.0   10    9    2       0  10.0    9    9    0      1     0.0100
 113053.674     0  10.0   10    9    1       0   9.0    9    9    1      1     0.0100
 113053.674     0  10.0   10    9    2       0   9.0    9    9    0      1     0.0100
 113115.520     0   7.0    8    2    7       0   6.0    7    1    6      1     0.0100
 113115.520     0   9.0    8    2    7       0   8.0    7    1    6      1     0.0100
 113116.413     0   8.0    8    2    7       0   7.0    7    1    6      1     0.0100
 113142.876     1  -1.0   10    5    6       1  -1.0   10    4    7      1     0.0100
 113210.370    -3  -1.0   20    4   17      -3  -1.0   19    5   15      1     0.0100
 113234.002     0   9.0   10    8    2       0   8.0    9    8    2      1     0.0100
 113234.002     0   9.0   10    8    3       0   8.0    9    8    1      1     0.0100
 113234.002     0  11.0   10    8    2       0  10.0    9    8    2      1     0.0100
 113234.002     0  11.0   10    8    3       0  10.0    9    8    1      1     0.0100
 113234.266     0  10.0   10    8    2       0   9.0    9    8    2      1     0.0100
 113234.266     0  10.0   10    8    3       0   9.0    9    8    1      1     0.0100
 113253.189     0  -1.0   11    1   11       0  -1.0   10    0   10      1     0.0100
 113283.122     3   7.0    7    2    6       3   7.0    7    1    7      1     0.0100
 113283.344     3   6.0    7    2    6       3   6.0    7    1    7      1     0.0100
 113283.344     3   8.0    7    2    6       3   8.0    7    1    7      1     0.0100
 113325.506     3  17.0   18    1   18       3  16.0   17    1   16      1     0.0100
 113325.506     3  19.0   18    1   18       3  18.0   17    1   16      1     0.0100
 113325.756     3  18.0   18    1   18       3  17.0   17    1   16      1     0.0300
 113389.221     1  16.0   16    3   14       1  16.0   16    2   15      1     0.0100
 113390.023     1  15.0   16    3   14       1  15.0   16    2   15      1     0.0100
 113390.023     1  17.0   16    3   14       1  17.0   16    2   15      1     0.0100
 113423.311     0   9.0   10    7    3       0   8.0    9    7    2      1     0.0100
 113423.311     0   9.0   10    7    4       0   8.0    9    7    3      1     0.0100
 113423.311     0  11.0   10    7    3       0  10.0    9    7    2      1     0.0100
 113423.311     0  11.0   10    7    4       0  10.0    9    7    3      1     0.0100
 113423.513     0  10.0   10    7    3       0   9.0    9    7    2      1     0.0100
 113423.513     0  10.0   10    7    4       0   9.0    9    7    3      1     0.0100
 113505.364     1  27.0   27    5   22       1  27.0   27    4   23      1     0.0100
 113505.815     1  26.0   27    5   22       1  26.0   27    4   23      1     0.0100
 113505.815     1  28.0   27    5   22       1  28.0   27    4   23      1     0.0100
 113509.689     1   9.0   10    9    2       1   8.0    9    9    1      1     0.0100
 113509.689     1  11.0   10    9    2       1  10.0    9    9    1      1     0.0100
 113510.035     1  10.0   10    9    2       1   9.0    9    9    1      1     0.0300
 113531.391     1   9.0   10    8    3       1   8.0    9    8    2      1     0.0100
 113531.391     1  11.0   10    8    3       1  10.0    9    8    2      1     0.0100
 113531.639     1  10.0   10    8    3       1   9.0    9    8    2      1     0.0100
 113577.285     1  -1.0   10    7    4       1  -1.0    9    7    3      1     0.0100
 113599.064     1  30.0   30    6   24       1  30.0   30    5   25      1     0.0100
 113599.074     1  30.0   30    6   24       1  30.0   30    5   25      1     0.0100
 113599.356     1  29.0   30    6   24       1  29.0   30    5   25      1     0.0100
 113599.356     1  31.0   30    6   24       1  31.0   30    5   25      1     0.0100
 113599.362     1  29.0   30    6   24       1  29.0   30    5   25      1     0.0100
 113599.362     1  31.0   30    6   24       1  31.0   30    5   25      1     0.0100
 113609.358    -2  -1.0   10    3    8      -2  -1.0    9    3    7      1     0.0100
 113648.643     0  -1.0   10    6    5       0  -1.0    9    6    4      1     0.0300
 113648.929     0  -1.0   10    6    4       0  -1.0    9    6    3      1     0.0300
 113677.132     1  -1.0   10    6    5       1  -1.0    9    6    4      1     0.0100
 113802.919     1  -1.0    9    5    5       1  -1.0    9    4    6      1     0.0100
 113807.926    -2   9.0   10    1   10      -2   8.0    9    0    9      1     0.0100
 113807.926    -2  11.0   10    1   10      -2  10.0    9    0    9      1     0.0100
 113808.823    -2  10.0   10    1   10      -2   9.0    9    0    9      1     0.0100
 113808.824    -2  10.0   10    1   10      -2   9.0    9    0    9      1     0.0100
 113837.418     1  10.0   11    1   11       1   9.0   10    0   10      1     0.0100
 113837.418     1  12.0   11    1   11       1  11.0   10    0   10      1     0.0100
 113837.611     1  11.0   11    1   11       1  10.0   10    0   10      1     0.0100
 113868.113     0  25.0   26    5   22       0  24.0   25    6   19      1     0.0100
 113868.113     0  27.0   26    5   22       0  26.0   25    6   19      1     0.0100
 113868.114     0  25.0   26    5   22       0  24.0   25    6   19      1     0.0100
 113868.114     0  27.0   26    5   22       0  26.0   25    6   19      1     0.0100
 113868.913     0  26.0   26    5   22       0  25.0   25    6   19      1     0.0300
 113868.914     0  26.0   26    5   22       0  25.0   25    6   19      1     0.0300
 113872.929     3  -1.0   11    0   11       3  -1.0   10    0   10      1     0.0100
 113881.890     0  24.0   25    5   21       0  23.0   24    6   18      1     0.0100
 113881.890     0  26.0   25    5   21       0  25.0   24    6   18      1     0.0100
 113882.545     0  25.0   25    5   21       0  24.0   24    6   18      1     0.0300
 113882.546     0  25.0   25    5   21       0  24.0   24    6   18      1     0.0300
 113895.689    -3  -1.0   11    5    6      -3  -1.0   10    5    5      1     0.0100
 113899.878     0  -1.0   10    3    8       0  -1.0    9    3    7      1     0.0100
 113908.626     1  -1.0   10    5    6       1  -1.0    9    5    5      1     0.0100
 113918.279     1  -1.0   10    3    7       1  -1.0    9    3    6      1     0.0100
 113958.201     0  -1.0   10    5    6       0  -1.0    9    5    5      1     0.0100
 113974.939     0  -1.0   10    5    5       0  -1.0    9    5    4      1     0.0100
 114028.147     0  15.0   15    3   13       0  15.0   15    2   14      1     0.0100
 114028.958     0  14.0   15    3   13       0  14.0   15    2   14      1     0.0100
 114028.958     0  16.0   15    3   13       0  16.0   15    2   14      1     0.0100
 114044.777     0   9.0   10    1    9       0   8.0    9    1    8      1     0.0100
 114044.777     0  11.0   10    1    9       0  10.0    9    1    8      1     0.0100
 114044.996     0  10.0   10    1    9       0   9.0    9    1    8      1     0.0100
 114110.379    -2   9.0   10    9    2      -2   8.0    9    9    1      1     0.0100
 114110.379    -2  11.0   10    9    2      -2  10.0    9    9    1      1     0.0100
 114110.647    -2  10.0   10    9    2      -2   9.0    9    9    1      1     0.0100
 114223.369     1  23.0   24    6   18       1  23.0   24    5   19      1     0.0100
 114223.369     1  25.0   24    6   18       1  25.0   24    5   19      1     0.0100
 114223.647     1  24.0   24    6   18       1  24.0   24    5   19      1     0.0100
 114256.546     1   8.0    8    5    4       1   8.0    8    4    5      1     0.1000
 114256.726     1   7.0    8    5    4       1   7.0    8    4    5      1     0.0300
 114256.726     1   9.0    8    5    4       1   9.0    8    4    5      1     0.0300
 114291.191    -2   7.0    7    1    6      -2   6.0    6    1    6      1     0.0100
 114291.194    -2   7.0    7    1    6      -2   6.0    6    1    6      1     0.0300
 114291.756    -2   6.0    7    1    6      -2   5.0    6    1    6      1     0.0100
 114291.756    -2   8.0    7    1    6      -2   7.0    6    1    6      1     0.0100
 114291.759    -2   6.0    7    1    6      -2   5.0    6    1    6      1     0.0100
 114291.759    -2   8.0    7    1    6      -2   7.0    6    1    6      1     0.0100
 114298.169     1  27.0   27    7   20       1  26.0   26    8   18      1     0.1000
 114298.392     1  26.0   27    7   20       1  25.0   26    8   18      1     0.0300
 114298.392     1  28.0   27    7   20       1  27.0   26    8   18      1     0.0300
 114330.628     1  -1.0   10    2    8       1  -1.0    9    2    7      1     0.0100
 114338.161     0  -1.0   10    4    7       0  -1.0    9    4    6      1     0.0100
 114379.052    -2   9.0   10    8    3      -2   8.0    9    8    2      1     0.0300
 114379.052    -2  11.0   10    8    3      -2  10.0    9    8    2      1     0.0300
 114379.222    -2  10.0   10    8    3      -2   9.0    9    8    2      1     0.0300
 114435.937     1  -1.0    5    3    3       1  -1.0    4    2    3      1     0.0300
 114452.205     1  15.0   16    5   11       1  15.0   16    4   12      1     0.0300
 114452.205     1  17.0   16    5   11       1  17.0   16    4   12      1     0.0300
 114452.462     1  16.0   16    5   11       1  16.0   16    4   12      1     0.0300
 114459.010     3   9.0   10    9    1       3   8.0    9    9    1      1     0.0100
 114459.010     3   9.0   10    9    2       3   8.0    9    9    0      1     0.0100
 114459.010     3  11.0   10    9    1       3  10.0    9    9    1      1     0.0100
 114459.010     3  11.0   10    9    2       3  10.0    9    9    0      1     0.0100
 114459.351     3  10.0   10    9    1       3   9.0    9    9    1      1     0.0100
 114459.351     3  10.0   10    9    2       3   9.0    9    9    0      1     0.0100
 114517.861    -2   9.0    9    4    6      -2   9.0    9    3    7      1     0.0300
 114518.435    -2   8.0    9    4    6      -2   8.0    9    3    7      1     0.0100
 114518.435    -2  10.0    9    4    6      -2  10.0    9    3    7      1     0.0100
 114553.058    -2  10.0   11    0   11      -2   9.0   10    0   10      1     0.0100
 114553.058    -2  12.0   11    0   11      -2  11.0   10    0   10      1     0.0100
 114553.333    -2  11.0   11    0   11      -2  10.0   10    0   10      1     0.0100
 114559.323     1   7.0    7    5    3       1   7.0    7    4    4      1     0.0300
 114559.596     1   6.0    7    5    3       1   6.0    7    4    4      1     0.0300
 114559.596     1   8.0    7    5    3       1   8.0    7    4    4      1     0.0300
 114568.660     1  -1.0   10    4    7       1  -1.0    9    4    6      1     0.0100
 114617.810     0  14.0   15    5   10       0  14.0   15    4   11      1     0.0100
 114617.810     0  16.0   15    5   10       0  16.0   15    4   11      1     0.0100
 114618.150     0  15.0   15    5   10       0  15.0   15    4   11      1     0.0100
 114713.625     0  -1.0   10    4    6       0  -1.0    9    4    5      1     0.0100
 114724.992    -2   9.0   10    7    4      -2   8.0    9    7    3      1     0.0100
 114724.992    -2  11.0   10    7    4      -2  10.0    9    7    3      1     0.0100
 114725.141    -2  10.0   10    7    4      -2   9.0    9    7    3      1     0.0100
 114752.604     1   6.0    6    5    2       1   6.0    6    4    3      1     0.0100
 114753.007     1   5.0    6    5    2       1   5.0    6    4    3      1     0.0100
 114753.007     1   7.0    6    5    2       1   7.0    6    4    3      1     0.0100
 114867.686     1   5.0    5    5    1       1   5.0    5    4    2      1     0.0300
 114868.285     1   4.0    5    5    1       1   4.0    5    4    2      1     0.0100
 114868.285     1   6.0    5    5    1       1   6.0    5    4    2      1     0.0100
 114943.105    -2   7.0    7    2    5      -2   6.0    6    2    5      1     0.0100
 114943.115    -2   7.0    7    2    5      -2   6.0    6    2    5      1     0.0100
 114943.625    -2   6.0    7    2    5      -2   5.0    6    2    5      1     0.0100
 114943.625    -2   8.0    7    2    5      -2   7.0    6    2    5      1     0.0100
 114943.626    -2   6.0    7    2    5      -2   5.0    6    2    5      1     0.0100
 114943.626    -2   8.0    7    2    5      -2   7.0    6    2    5      1     0.0100
 114951.321     1  13.0   14    3   12       1  12.0   13    3   10      1     0.0100
 114951.321     1  15.0   14    3   12       1  14.0   13    3   10      1     0.0100
 114951.989     1  14.0   14    3   12       1  13.0   13    3   10      1     0.0300
 115023.321     0  16.0   16    4   13       0  16.0   16    3   14      1     0.0100
 115023.808     0  15.0   16    4   13       0  15.0   16    3   14      1     0.0100
 115023.808     0  17.0   16    4   13       0  17.0   16    3   14      1     0.0100
 115053.704     1  -1.0   14    4   11       1  -1.0   14    2   12      1     0.0300
 115070.352    -3  -1.0    6    4    3      -3  -1.0    5    3    3      1     0.0100
 115078.070     3   9.0   10    7    3       3   8.0    9    7    3      1     0.0100
 115078.070     3   9.0   10    7    4       3   8.0    9    7    2      1     0.0100
 115078.070     3  11.0   10    7    3       3  10.0    9    7    3      1     0.0100
 115078.070     3  11.0   10    7    4       3  10.0    9    7    2      1     0.0100
 115078.269     3  10.0   10    7    3       3   9.0    9    7    3      1     0.0100
 115078.269     3  10.0   10    7    4       3   9.0    9    7    2      1     0.0100
 115248.738    -2  -1.0   10    6    5      -2  -1.0    9    6    4      1     0.0100
 115272.218    -2  16.0   16    5   11      -2  16.0   16    4   12      1     0.0100
 115272.617    -2  15.0   16    5   11      -2  15.0   16    4   12      1     0.0100
 115272.617    -2  17.0   16    5   11      -2  17.0   16    4   12      1     0.0100
 115357.312    -3  20.0   20    4   16      -3  19.0   19    5   14      1     0.0100
 115357.550    -3  19.0   20    4   16      -3  18.0   19    5   14      1     0.0100
 115357.550    -3  21.0   20    4   16      -3  20.0   19    5   14      1     0.0100
 115526.552    -2   3.0    3    3    1      -2   2.0    2    2    1      1     0.0300
 115526.841    -2   2.0    3    3    1      -2   1.0    2    2    1      1     0.0100
 115526.841    -2   4.0    3    3    1      -2   3.0    2    2    1      1     0.0100
 115608.072     3  -1.0   10    6    4       3  -1.0    9    6    3      1     0.0100
 115608.072     3  -1.0   10    6    5       3  -1.0    9    6    4      1     0.0100
 115617.715     1  19.0   19    5   15       1  19.0   19    4   16      1     0.0100
 115618.145     1  18.0   19    5   15       1  18.0   19    4   16      1     0.0100
 115618.145     1  20.0   19    5   15       1  20.0   19    4   16      1     0.0100
 115707.284     4  -1.0    9    4    5       4  -1.0    8    4    4      1     0.0100
 115707.285     4  -1.0    9    4    5       4  -1.0    8    4    4      1     0.0100
 115720.620     3   3.0    3    2    2       3   3.0    3    1    3      1     0.0100
 115721.502     3   4.0    3    2    2       3   4.0    3    1    3      1     0.0100
 115721.826     3   2.0    3    2    2       3   2.0    3    1    3      1     0.0300
 115751.585     0  18.0   18    4   14       0  17.0   17    5   13      1     0.0300
 115752.235     0  17.0   18    4   14       0  16.0   17    5   13      1     0.0100
 115752.235     0  19.0   18    4   14       0  18.0   17    5   13      1     0.0100
 115788.784     3   8.0    8    2    7       3   8.0    8    1    8      1     0.0100
 115789.165     3   7.0    8    2    7       3   7.0    8    1    8      1     0.0100
 115789.165     3   9.0    8    2    7       3   9.0    8    1    8      1     0.0100
 115791.440     1  24.0   24    4   20       1  24.0   24    3   21      1     0.0100
 115792.178     1  23.0   24    4   20       1  23.0   24    3   21      1     0.0100
 115792.178     1  25.0   24    4   20       1  25.0   24    3   21      1     0.0100
 115842.993    -3  -1.0    9    7    2      -3  -1.0    8    7    1      1     0.0100
 115924.742    -3  -1.0   12    1   11      -3  -1.0   11    1   10      1     0.0100
 115936.070     3   5.0    5    2    4       3   5.0    5    1    5      1     0.0100
 115936.599     3   4.0    5    2    4       3   4.0    5    1    5      1     0.0100
 115936.599     3   6.0    5    2    4       3   6.0    5    1    5      1     0.0100
 116029.912     1  -1.0   10    3    8       1  -1.0    9    3    7      1     0.0100
 116039.252     0  22.0   23    6   17       0  22.0   23    5   18      1     0.0100
 116039.252     0  24.0   23    6   17       0  24.0   23    5   18      1     0.0100
 116039.604     0  23.0   23    6   17       0  23.0   23    5   18      1     0.0100
 116094.941    -3  -1.0   12    2   11      -3  -1.0   11    2   10      1     0.0100
 116149.737    -2  -1.0   10    5    6      -2  -1.0    9    5    4      1     0.0100
 116255.232     0  -1.0   32    7   25       0  -1.0   32    6   26      1     0.0100
 116355.931     1  18.0   18    4   15       1  18.0   18    3   16      1     0.0100
 116356.547     1  17.0   18    4   15       1  17.0   18    3   16      1     0.0100
 116356.547     1  19.0   18    4   15       1  19.0   18    3   16      1     0.0100
 116431.762     4  -1.0   12    3   10       4  -1.0   11    3    9      1     0.0100
 116431.763     4  -1.0   12    3   10       4  -1.0   11    3    9      1     0.0100
 116432.154     3  -1.0   10    5    6       3  -1.0    9    5    5      1     0.0100
 116434.862     3  -1.0   10    5    5       3  -1.0    9    5    4      1     0.0100
 116481.635    -2  12.0   13    5    8      -2  12.0   13    4    9      1     0.0100
 116481.635    -2  14.0   13    5    8      -2  14.0   13    4    9      1     0.0100
 116481.818    -2  13.0   13    5    8      -2  13.0   13    4    9      1     0.0300
 116506.810    -3   8.0    8    6    3      -3   8.0    8    5    4      1     0.0300
 116507.549    -3   7.0    8    6    3      -3   7.0    8    5    4      1     0.0100
 116507.549    -3   9.0    8    6    3      -3   9.0    8    5    4      1     0.0100
 116518.310    -2   9.0   10    7    3      -2   8.0    9    7    2      1     0.0100
 116518.310    -2  11.0   10    7    3      -2  10.0    9    7    2      1     0.0100
 116518.564    -2  10.0   10    7    3      -2   9.0    9    7    2      1     0.0100
 116534.918     0  -1.0    4    3    2       0  -1.0    3    2    1      1     0.0100
 116736.042     1   6.0    6    2    4       1   5.0    5    1    4      1     0.0300
 116736.355     1   5.0    6    2    4       1   4.0    5    1    4      1     0.0300
 116736.355     1   7.0    6    2    4       1   6.0    5    1    4      1     0.0300
 116742.595    -2  14.0   14    4   10      -2  14.0   14    3   11      1     0.0100
 116743.371    -2  13.0   14    4   10      -2  13.0   14    3   11      1     0.0100
 116743.371    -2  15.0   14    4   10      -2  15.0   14    3   11      1     0.0100
 116801.802     0  -1.0   31    7   24       0  -1.0   31    6   25      1     0.0100
 116819.175     0  23.0   23    4   19       0  23.0   23    3   20      1     0.0100
 116820.006     0  22.0   23    4   19       0  22.0   23    3   20      1     0.0100
 116820.006     0  24.0   23    4   19       0  24.0   23    3   20      1     0.0100
 116827.376    -2  12.0   12    3    9      -2  12.0   12    2   10      1     0.0100
 116827.386    -2  12.0   12    3    9      -2  12.0   12    2   10      1     0.0100
 116827.834    -2  11.0   12    3    9      -2  11.0   12    2   10      1     0.0100
 116827.834    -2  13.0   12    3    9      -2  13.0   12    2   10      1     0.0100
 116827.835    -2  11.0   12    3    9      -2  11.0   12    2   10      1     0.0100
 116827.835    -2  13.0   12    3    9      -2  13.0   12    2   10      1     0.0100
 116986.324     0  21.0   21    5   16       0  20.0   20    6   15      1     0.0300
 116986.835     0  20.0   21    5   16       0  19.0   20    6   15      1     0.0100
 116986.835     0  22.0   21    5   16       0  21.0   20    6   15      1     0.0100
 116994.739    -2   9.0   10    6    4      -2   8.0    9    6    3      1     0.0100
 116994.739    -2  11.0   10    6    4      -2  10.0    9    6    3      1     0.0100
 116994.943    -2  10.0   10    6    4      -2   9.0    9    6    3      1     0.0300
 117011.926     3   8.0    9    1    8       3   7.0    8    1    7      1     0.0100
 117011.926     3  10.0    9    1    8       3   9.0    8    1    7      1     0.0100
 117012.294     3   9.0    9    1    8       3   8.0    8    1    7      1     0.0100
 117102.300    -3  -1.0   20    6   15      -3  -1.0   19    7   13      1     0.0100
